Context,Used,Sum,E01615,E27064,E26813,E00863,E02877,E01697,E03355,E05254,E00947,E05353,E01573,E01206,E03186,E03219,E04760,E02873,E04036,E01254,E01495,E01971
CurrentYearDuration_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,,74,4,6,,2,,6,,6,4,4,4,4,2,4,6,2,2,4,4,10
Prior1YearDuration_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,,74,4,6,,2,,6,,6,4,4,4,4,4,4,6,,4,2,4,10
Prior1YearDuration_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,,70,4,6,,2,,6,,6,,4,4,4,6,4,4,,4,2,4,10
CurrentYearDuration_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,,69,4,6,,2,,6,,6,,4,4,4,3,4,4,2,2,4,4,10
CurrentYearDuration_RetainedEarningsMember,,67,4,6,2,4,4,,4,6,4,4,3,2,,,3,2,6,3,4,6
Prior1YearInstant_NonConsolidatedMember_GeneralReserveMember,,64,8,,,,6,7,,,5,,5,5,,4,7,,,8,5,4
Prior1YearInstant_ValuationDifferenceOnAvailableForSaleSecuritiesMember,,64,2,6,2,4,,,,6,5,4,5,5,,,2,,,8,5,10
CurrentYearDuration_ValuationDifferenceOnAvailableForSaleSecuritiesMember,,60,4,6,4,2,,,,6,4,4,4,4,,,2,2,2,4,4,8
CurrentYearDuration_ValuationAndTranslationAdjustmentsMember,,58,4,6,4,2,2,,,6,4,,4,2,,,2,2,2,6,4,8
Prior2YearInstant_NonConsolidatedMember_CapitalStockMember,,57,4,3,1,2,3,3,2,3,3,2,3,3,2,2,4,1,3,5,3,5
Prior2YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember,,57,4,3,1,2,3,3,2,3,3,2,3,3,2,2,4,1,3,5,3,5
Prior2YearInstant_NonConsolidatedMember_ShareholdersEquityMember,,57,4,3,1,2,3,3,2,3,3,2,3,3,2,2,4,1,3,5,3,5
Prior1YearInstant_ValuationAndTranslationAdjustmentsMember,,52,2,6,4,4,,,,6,5,,5,5,,,2,,,8,5,
CurrentYearInstant_No9MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No6MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_NonConsolidatedMember_LegalCapitalSurplusMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_NonConsolidatedMember_CapitalStockMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No5MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No7MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No3MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No1MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_NonConsolidatedMember_ShareholdersEquityMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No10MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No8MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No4MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
CurrentYearInstant_No2MajorShareholdersMember,,51,4,3,2,2,3,3,2,3,2,2,2,2,2,2,3,1,3,3,2,5
Prior2YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,,50,2,3,,2,3,3,,3,3,2,3,3,2,2,4,1,3,5,3,3
Prior2YearInstant_NonConsolidatedMember_RetainedEarningsMember,,49,4,3,,2,,3,,3,3,2,3,3,2,,4,1,3,5,3,5
Prior2YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,,46,4,,,2,3,3,2,3,3,,3,3,,2,4,1,,5,3,5
Prior2YearInstant_NonConsolidatedMember_CapitalSurplusMember,,44,4,3,1,2,,3,2,3,3,2,,3,2,,4,1,3,,3,5
Prior2YearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,,42,4,2,,2,,1,,2,3,2,3,3,,2,4,1,,5,3,5
CurrentYearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,,41,4,3,,2,,3,,3,2,2,2,2,2,2,3,1,,3,2,5
CurrentYearInstant_NonConsolidatedMember_CapitalSurplusMember,,41,4,3,2,2,,3,2,3,2,2,,2,2,,3,1,3,,2,5
CurrentYearInstant_CapitalStockMember,,40,2,3,2,2,3,,2,3,2,2,2,2,,,1,1,3,3,2,5
CurrentYearInstant_ShareholdersEquityMember,,40,2,3,2,2,3,,2,3,2,2,2,2,,,1,1,3,3,2,5
CurrentYearInstant_CapitalSurplusMember,,40,2,3,2,2,3,,2,3,2,2,2,2,,,1,1,3,3,2,5
CurrentYearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,,39,4,,,2,3,3,2,3,2,,2,2,,2,3,1,,3,2,5
CurrentQuarterInstant_No9MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
CurrentQuarterInstant_No3MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
CurrentQuarterInstant_No10MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
CurrentQuarterInstant_No5MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
CurrentQuarterInstant_No2MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
CurrentQuarterInstant_No7MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
CurrentQuarterInstant_No6MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
CurrentQuarterInstant_No8MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
CurrentQuarterInstant_No4MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
Prior2YearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,,38,4,2,,2,,1,,2,,2,2,3,,2,4,1,,5,3,5
CurrentQuarterInstant_No1MajorShareholdersMember,,38,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2
Prior2YearInstant_NonConsolidatedMember_GeneralReserveMember,,37,4,,,,3,3,,,3,,3,3,,2,4,,,5,3,4
CurrentYearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,,37,4,3,,2,,3,,3,,2,2,2,,2,3,1,,3,2,5
CurrentYearInstant_ValuationDifferenceOnAvailableForSaleSecuritiesMember,,32,2,3,2,2,,,,3,2,2,2,2,,,1,1,,3,2,5
CurrentYearDuration_NonConsolidatedMember_ReportableSegmentsMember,,30,12,,,,,18,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_ReportableSegmentsMember,,28,10,,,,,18,,,,,,,,,,,,,,
CurrentYearInstant_ReportableSegmentsMember,,28,2,,2,,6,,,,,4,,,,,,1,3,3,2,5
CurrentYearInstant_NonConsolidatedMember_GeneralReserveMember,,26,4,,,,3,3,,,2,,2,2,,2,3,,,3,2,
CurrentYearInstant_ValuationAndTranslationAdjustmentsMember,,25,2,3,2,2,,,,3,2,,2,2,,,1,1,,3,2,
CurrentYearInstant_TotalOfReportableSegmentsAndOthersMember,,24,2,,,,6,,,,,2,5,2,,,1,1,,3,2,
Prior1YearInstant_NonConsolidatedMember_ReserveForAdvancedDepreciationOfNoncurrentAssetsMember,,18,8,,,,,,,,,,5,5,,,,,,,,
CurrentYearInstant_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,,15,2,,,,4,,,,,3,,,,,,1,,3,2,
CurrentYTDDuration_OtherReportableSegmentsMember,,12,6,,,,,,,,,,,,,,6,,,,,
CurrentYearDuration_NonConsolidatedMember_TotalOfReportableSegmentsAndOthersMember,,12,12,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000ServiceRevenueReportableSegmentsMember,,12,12,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000ServiceRevenueReportableSegmentsMember,,12,12,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000CrusherAndGrinderReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000CrusherAndGrinderReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000ServiceRevenueReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000CrusherAndGrinderReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_ReserveForAdvancedDepreciationOfNoncurrentAssetsMember,,10,4,,,,,,,,,,2,2,,,2,,,,,
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000LiningProductsReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior1YearDuration_NonConsolidatedMember_TotalOfReportableSegmentsAndOthersMember,,10,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,,10,10,,,,,,,,,,,,,,,,,,,
Prior2YearInstant_NonConsolidatedMember_ReserveForAdvancedDepreciationOfNoncurrentAssetsMember,,9,4,,,,,,,,,,3,2,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_ReserveForAdvancedDepreciationOfNoncurrentAssetsMember,,9,4,,,,,,,,,,2,2,,,1,,,,,
Prior1YearInstant_NonConsolidatedMember_ReserveForDividends1Member,,8,8,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,8,8,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q3r_E01615-000ServiceRevenueReportableSegmentsMember,,8,8,,,,,,,,,,,,,,,,,,,
CurrentYearDuration_NonConsolidatedMember_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,,8,8,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q1r_E01615-000ServiceRevenueReportableSegmentsMember,,7,7,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000ServiceRevenueReportableSegmentsMember,,7,7,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q3r_E01615-000LiningProductsReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000CrusherAndGrinderReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q3r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q3r_E01615-000CrusherAndGrinderReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q1r_E01615-000CrusherAndGrinderReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q1r_E01615-000LiningProductsReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000EnvironmentEquipmentReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q3r_E01615-000EnvironmentEquipmentReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q1r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q1r_E01615-000EnvironmentEquipmentReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000LiningProductsReportableSegmentsMember,,6,6,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q1r_E01615-000OtherMachineReportableSegmentsMember,,5,5,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_ReportableSegmentsMember,,5,2,,,,,3,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_ReportableSegmentsMember,,5,2,,,,,3,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000OtherMachineReportableSegmentsMember,,5,5,,,,,,,,,,,,,,,,,,,
CurrentYTDDuration_jpcrp040300-q2r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,5,5,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q3r_E01615-000ServiceRevenueReportableSegmentsMember,,4,4,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_ReserveForDividends1Member,,4,4,,,,,,,,,,,,,,,,,,,
Prior1QuarterNonConsolidatedInstant,,4,1,,,,,1,,,,,,,1,1,,,,,,
Prior2YearInstant_NonConsolidatedMember_ReserveForDividends1Member,,4,4,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q2r_E01615-000CrusherAndGrinderReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q1r_E01615-000ServiceRevenueReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q3r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q2r_E01615-000ServiceRevenueReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q3r_E01615-000EnvironmentEquipmentReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q1r_E01615-000LiningProductsReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q1r_E01615-000CrusherAndGrinderReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q1r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q1r_E01615-000EnvironmentEquipmentReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q2r_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q3r_E01615-000CrusherAndGrinderReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q2r_E01615-000EnvironmentEquipmentReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q3r_E01615-000OtherMachineReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q2r_E01615-000LiningProductsReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q3r_E01615-000LiningProductsReportableSegmentsMember,,3,3,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_TotalOfReportableSegmentsAndOthersMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YTDDuration_jpcrp040300-q1r_E01615-000OtherMachineReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_jpcrp030000-asr_E01615-000ServiceRevenueReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000ServiceRevenueReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_jpcrp030000-asr_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000ServiceRevenueReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000CrusherAndGrinderReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
Prior1YearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000OtherMachineReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000BridgeSteelStructureAndWaterTreatmentEquipmentReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_jpcrp030000-asr_E01615-000EnvironmentEquipmentReportableSegmentsMember,,2,2,,,,,,,,,,,,,,,,,,,
CurrentYearInstant_NonConsolidatedMember_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,,2,2,,,,,,,,,,,,,,,,,,,
