,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
89,E00097,netsalesofsidelinebusinesscns,683000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
90,E00097,netsales,13045000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
91,E00097,netsales,13429000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
92,E00097,costofsalesofcompletedconstructioncontractscns,10882000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
93,E00097,costofsalesofcompletedconstructioncontractscns,10521000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
94,E00097,costofsalesonsidelinebusinesscns,533000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
95,E00097,costofsalesonsidelinebusinesscns,491000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
96,E00097,costofsales,11415000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
97,E00097,costofsales,11012000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
98,E00097,grossprofitoncompletedconstructioncontractscns,1107000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
99,E00097,grossprofitoncompletedconstructioncontractscns,2225000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
100,E00097,grossprofitonsidelinebusinesscns,523000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
101,E00097,grossprofitonsidelinebusinesscns,191000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
102,E00097,grossprofit,1629000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
103,E00097,grossprofit,2417000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
104,E00097,sellinggeneralandadministrativeexpenses,1477000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
105,E00097,sellinggeneralandadministrativeexpenses,1576000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
106,E00097,operatingincome,153000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
107,E00097,operatingincome,841000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
108,E00097,dividendsincomenoi,7000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
109,E00097,dividendsincomenoi,19000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
110,E00097,apatentenforcementincomenoi,5000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
111,E00097,apatentenforcementincomenoi,5000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
112,E00097,foreignexchangegainsnoi,9000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
113,E00097,foreignexchangegainsnoi,4000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
114,E00097,othernoi,6000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
115,E00097,othernoi,7000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
116,E00097,nonoperatingincome,27000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
117,E00097,nonoperatingincome,35000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
118,E00097,interestexpensesnoe,44000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
119,E00097,interestexpensesnoe,22000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
120,E00097,equityinlossesofaffiliatesnoe,175000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
121,E00097,othernoe,15000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
122,E00097,othernoe,12000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
123,E00097,nonoperatingexpenses,234000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
124,E00097,nonoperatingexpenses,34000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
125,E00097,ordinaryincome,842000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
126,E00097,lossonretirementofnoncurrentassetsel,4000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
127,E00097,lossonretirementofnoncurrentassetsel,0,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
128,E00097,extraordinaryloss,4000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
129,E00097,extraordinaryloss,0,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
130,E00097,incomebeforeincometaxes,842000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
131,E00097,incometaxescurrent,61000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
132,E00097,incometaxescurrent,17000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
133,E00097,incometaxesdeferred,110000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
134,E00097,incometaxes,171000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
135,E00097,incomebeforeminorityinterests,1164000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
136,E00097,minorityinterestsinincome,8000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
137,E00097,netincome,1169000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
138,E00097,incomebeforeminorityinterests,1164000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
139,E00097,valuationdifferenceonavailableforsalesecuritiesnetoftaxoci,35000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
140,E00097,foreigncurrencytranslationadjustmentnetoftaxoci,6000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
141,E00097,foreigncurrencytranslationadjustmentnetoftaxoci,2000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
142,E00097,remeasurementsofdefinedbenefitplansnetoftaxoci,97000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
143,E00097,shareofothercomprehensiveincomeofassociatesaccountedforusingequitymethodoci,10000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
144,E00097,othercomprehensiveincome,133000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
145,E00097,comprehensiveincome,1297000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
146,E00097,comprehensiveincomeattributabletoownersoftheparent,1300000000,CurrentYTDDuration,Duration,2014-04-01:2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
147,E00097,comprehensiveincomeattributabletominorityinterests,8000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
148,E00097,tradenotesreceivabletransferredbyendorsement,137000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
149,E00097,tradenotesreceivabletransferredbyendorsement,33000000,CurrentQuarterInstant,Instant,2014-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
150,E00097,revenuesfromexternalcustomers,7092000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000EngineeringReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
151,E00097,revenuesfromexternalcustomers,5001000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000FoundationImprovementReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
152,E00097,revenuesfromexternalcustomers,879000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000BlockReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
153,E00097,revenuesfromexternalcustomers,12972000000,Prior1YTDDuration_ReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
154,E00097,revenuesfromexternalcustomers,73000000,Prior1YTDDuration_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
155,E00097,revenuesfromexternalcustomers,13045000000,Prior1YTDDuration_TotalOfReportableSegmentsAndOthersMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
156,E00097,revenuesfromexternalcustomers,13045000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
157,E00097,transactionswithothersegments,186000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000FoundationImprovementReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
158,E00097,transactionswithothersegments,9000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000BlockReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
159,E00097,transactionswithothersegments,14000000,Prior1YTDDuration_ReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
160,E00097,transactionswithothersegments,67000000,Prior1YTDDuration_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
161,E00097,transactionswithothersegments,81000000,Prior1YTDDuration_TotalOfReportableSegmentsAndOthersMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
162,E00097,netsales,6911000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000EngineeringReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
163,E00097,netsales,5187000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000FoundationImprovementReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
164,E00097,netsales,888000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000BlockReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
165,E00097,netsales,12986000000,Prior1YTDDuration_ReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
166,E00097,netsales,139000000,Prior1YTDDuration_OperatingSegmentsNotIncludedInReportableSegmentsAndOtherRevenueGeneratingBusinessActivitiesMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
167,E00097,netsales,13126000000,Prior1YTDDuration_TotalOfReportableSegmentsAndOthersMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
168,E00097,netsales,13045000000,Prior1YTDDuration,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
169,E00097,operatingincome,162000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000EngineeringReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
170,E00097,operatingincome,10000000,Prior1YTDDuration_jpcrp040300-q1r_E00097-000BlockReportableSegmentsMember,Duration,2013-04-01:2013-06-30,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
