,Date,DateOrdinary,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
78,2014-03-31,735323,E01794,numberofemployees,3641,CurrentYearInstant_NonConsolidatedMember,Instant,2014-03-31,0,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
79,2014-03-31,735323,E01794,numberofsharesheld,30000000,CurrentYearInstant_No1MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
80,2014-03-31,735323,E01794,numberofsharesheld,27886000,CurrentYearInstant_No2MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
81,2014-03-31,735323,E01794,numberofsharesheld,25773000,CurrentYearInstant_No3MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
82,2014-03-31,735323,E01794,numberofsharesheld,16321000,CurrentYearInstant_No4MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
83,2014-03-31,735323,E01794,numberofsharesheld,14700000,CurrentYearInstant_No5MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
84,2014-03-31,735323,E01794,numberofsharesheld,13510000,CurrentYearInstant_No6MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
85,2014-03-31,735323,E01794,numberofsharesheld,12108000,CurrentYearInstant_No7MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
86,2014-03-31,735323,E01794,numberofsharesheld,6490000,CurrentYearInstant_No8MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
87,2014-03-31,735323,E01794,numberofsharesheld,5428000,CurrentYearInstant_No9MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
88,2014-03-31,735323,E01794,numberofsharesheld,5098000,CurrentYearInstant_No10MajorShareholdersMember,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
89,2014-03-31,735323,E01794,numberofsharesheld,157317000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
90,2013-03-31,734958,E01794,cashanddeposits,22059000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
91,2014-03-31,735323,E01794,cashanddeposits,35397000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
92,2013-03-31,734958,E01794,notesandaccountsreceivabletrade,78978000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
93,2014-03-31,735323,E01794,notesandaccountsreceivabletrade,85560000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
94,2013-03-31,734958,E01794,merchandiseandfinishedgoods,40032000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
95,2014-03-31,735323,E01794,merchandiseandfinishedgoods,34778000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
96,2013-03-31,734958,E01794,workinprocess,11447000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
97,2014-03-31,735323,E01794,workinprocess,11279000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
98,2013-03-31,734958,E01794,rawmaterialsandsupplies,24987000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
99,2014-03-31,735323,E01794,rawmaterialsandsupplies,24314000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
100,2013-03-31,734958,E01794,deferredtaxassetsca,4925000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
101,2014-03-31,735323,E01794,deferredtaxassetsca,4542000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
102,2013-03-31,734958,E01794,otherca,14559000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
103,2014-03-31,735323,E01794,otherca,16990000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
104,2013-03-31,734958,E01794,currentassets,195253000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
105,2014-03-31,735323,E01794,currentassets,211412000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
106,2013-03-31,734958,E01794,buildingsandstructures,67680000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
107,2014-03-31,735323,E01794,buildingsandstructures,68419000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
108,2013-03-31,734958,E01794,buildingsandstructuresnet,24350000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
109,2014-03-31,735323,E01794,buildingsandstructuresnet,23568000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
110,2013-03-31,734958,E01794,machineryequipmentandvehicles,65627000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
111,2014-03-31,735323,E01794,machineryequipmentandvehicles,65230000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
112,2013-03-31,734958,E01794,machineryequipmentandvehiclesnet,9012000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
113,2014-03-31,735323,E01794,machineryequipmentandvehiclesnet,8606000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
114,2013-03-31,734958,E01794,land,20526000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
115,2014-03-31,735323,E01794,land,18143000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
116,2013-03-31,734958,E01794,leaseassetsppe,9333000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
117,2014-03-31,735323,E01794,leaseassetsppe,12668000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
118,2013-03-31,734958,E01794,leaseassetsnetppe,4111000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
119,2014-03-31,735323,E01794,leaseassetsnetppe,4785000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
120,2013-03-31,734958,E01794,constructioninprogress,818000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
121,2014-03-31,735323,E01794,constructioninprogress,434000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
122,2013-03-31,734958,E01794,otherppe,81254000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
123,2014-03-31,735323,E01794,otherppe,78677000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
124,2013-03-31,734958,E01794,othernetppe,6185000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
125,2014-03-31,735323,E01794,othernetppe,5293000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
126,2013-03-31,734958,E01794,propertyplantandequipment,65002000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
127,2014-03-31,735323,E01794,propertyplantandequipment,60829000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
128,2013-03-31,734958,E01794,goodwill,606000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
129,2014-03-31,735323,E01794,goodwill,564000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
130,2013-03-31,734958,E01794,software,17343000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
131,2014-03-31,735323,E01794,software,17058000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
132,2013-03-31,734958,E01794,softwareinprogress,17555000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
133,2014-03-31,735323,E01794,softwareinprogress,21237000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
134,2013-03-31,734958,E01794,otheria,1206000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
135,2014-03-31,735323,E01794,otheria,1198000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
136,2013-03-31,734958,E01794,intangibleassets,36710000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
137,2014-03-31,735323,E01794,intangibleassets,40057000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
138,2013-03-31,734958,E01794,investmentsecurities,6491000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
139,2014-03-31,735323,E01794,investmentsecurities,7229000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
140,2013-03-31,734958,E01794,deferredtaxassetsioa,5728000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
141,2014-03-31,735323,E01794,deferredtaxassetsioa,5697000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
142,2013-03-31,734958,E01794,otherioa,2351000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
143,2014-03-31,735323,E01794,otherioa,2580000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
144,2013-03-31,734958,E01794,investmentsandotherassets,14360000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
145,2014-03-31,735323,E01794,investmentsandotherassets,15395000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
146,2013-03-31,734958,E01794,noncurrentassets,116072000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
147,2014-03-31,735323,E01794,noncurrentassets,116281000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
148,2014-03-31,735323,E01794,stockissuancecostda,220000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
149,2014-03-31,735323,E01794,deferredassets,220000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
150,2013-03-31,734958,E01794,assets,311325000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1002AS8&amp;lgKbn=2&/E01EW/download?1463339285808
